INICIO,no se puede inicializar la DIR con el valor 0  1023ADD   R0  R0  R0         UUUUU UUUU UUUU UUUU UUUU UUUU 
0   LI    R0  0              00001 0000 0000 0000 0000 0000 
1   LI    R1  1              00001 0001 0000 0000 0000 0001 
2   LI    R2  0              00001 0010 0000 0000 0000 0000 
3   LI    R3  12             00001 0011 0000 0000 0000 1100 
406 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
407 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
408 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
409 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
410 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
411 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
412 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
413 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
414 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
415 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
416 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
417 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
418 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
419 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
420 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
421 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
422 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
423 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
424 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
425 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
426 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
427 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
428 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
429 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
430 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
431 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
432 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
433 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
434 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
435 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
436 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
437 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
438 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
439 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
440 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
441 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
442 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
443 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
444 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
445 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
446 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
447 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
448 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
449 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
450 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
451 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
452 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
453 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
454 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
455 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
456 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
457 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
458 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
459 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
460 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
461 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
462 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
463 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
464 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
465 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
466 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
467 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
468 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
469 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
470 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
471 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
472 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
473 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
474 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
475 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
476 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
477 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
478 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
479 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
480 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
481 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
482 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
483 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
484 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
485 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
486 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
487 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
488 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
489 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
490 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
491 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
492 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
493 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
494 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
495 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
496 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
497 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
498 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
499 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
500 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
501 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
502 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
503 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
504 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
505 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
506 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
507 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
508 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
509 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
510 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
511 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
512 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
513 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
514 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
515 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
516 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
517 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
518 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
519 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
520 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
521 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
522 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
523 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
524 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
525 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
526 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
527 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
528 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
529 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
530 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
531 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
532 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
533 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
534 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
535 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
536 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
537 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
538 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
539 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
540 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
541 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
542 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
543 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
544 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
545 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
546 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
547 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
548 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
549 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
550 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
551 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
552 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
553 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
554 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
555 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
556 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
557 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
558 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
559 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
560 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
561 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
562 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
563 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
564 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
565 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
566 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
567 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
568 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
569 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
570 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
571 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
572 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
573 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
574 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
575 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
576 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
577 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
578 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
579 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
580 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
581 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
582 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
583 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
584 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
585 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
586 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
587 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
588 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
589 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
590 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
591 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
592 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
593 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
594 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
595 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
596 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
597 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
598 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
599 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
600 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
601 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
602 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
603 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
604 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
605 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
606 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
607 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
608 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
609 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
610 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
611 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
612 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
613 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
614 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
615 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
616 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
617 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
618 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
619 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
620 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
621 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
622 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
623 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
624 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
625 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
626 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
627 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
628 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
629 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
630 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
631 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
632 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
633 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
634 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
635 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
636 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
637 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
638 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
639 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
640 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
641 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
642 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
643 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
644 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
645 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
646 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
647 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
648 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
649 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
650 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
651 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
652 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
653 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
654 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
655 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
656 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
657 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
658 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
659 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
660 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
661 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
662 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
663 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
664 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
665 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
666 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
667 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
668 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
669 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
670 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
671 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
672 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
673 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
674 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
675 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
676 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
677 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
678 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
679 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
680 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
681 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
682 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
683 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
684 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
685 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
686 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
687 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
688 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
689 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
690 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
691 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
692 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
693 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
694 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
695 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
696 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
697 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
698 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
699 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
700 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
701 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
702 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
703 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
704 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
705 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
706 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
707 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
708 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
709 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
710 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
711 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
712 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
713 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
714 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
715 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
716 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
717 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
718 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
719 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
720 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
721 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
722 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
723 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
724 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
725 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
726 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
727 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
728 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
729 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
730 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
731 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
732 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
733 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
734 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
735 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
736 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
737 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
738 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
739 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
740 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
741 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
742 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
743 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
744 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
745 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
746 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
747 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
748 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
749 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
750 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
751 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
752 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
753 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
754 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
755 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
756 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
757 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
758 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
759 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
760 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
761 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
762 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
763 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
764 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
765 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
766 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
767 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
768 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
769 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
770 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
771 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
772 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
773 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
774 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
775 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
776 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
777 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
778 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
779 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
780 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
781 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
782 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
783 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
784 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
785 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
786 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
787 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
788 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
789 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
790 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
791 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
792 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
793 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
794 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
795 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
796 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
797 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
798 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
799 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
800 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
801 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
802 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
803 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
804 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
805 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
806 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
807 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
808 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
809 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
810 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
811 ADD   R0  R0  R0         00000 0000 0000 0000 0000 0000 
